1.30582485453717,1.39990352136128,2.55566436115877,1.41953855116741,2.18343823491654,0.501238761831009,-0.273652935898106,0.0894156389999428,0.0089689777974387,0.459386463661111,-0.000665861326016605,0.218270890983278,-0.137342752407129,-0.942705875498693,0.979298811377731,-0.616969255444133,1.48358621682442,1.87795423966206,-0.92841709901187
0.464046634411329,0.225396768968425,0.04341937412774,0.323211137344987,0.0971037255789433,-0.51174324164584,-0.690874513528261,-0.815427991791209,-0.825650425703519,-0.6720336868461,-0.782674067261802,-0.774407201430732,-0.796294213473916,-0.942705875498693,0.979298811377731,-0.224020296546685,1.77997323855399,2.63477612907536,-0.92841709901187
-0.818986297877243,-0.683183926278875,0.271805282039652,-0.381570771540858,-0.173347044150004,-0.69592178773254,1.81245495225267,1.8291294926912,1.8324812420084,2.30858929029655,1.67204667183393,2.27784599860861,1.08209615830267,-0.942705875498693,0.979298811377731,-0.524090410613827,-0.777226414042982,-0.54387580646051,-0.92841709901187
0.0295804562818658,-0.306455345322678,-0.870124257519909,-0.499034423021832,-0.598341110866922,1.14586367313446,0.352179430547127,0.4003599703158,0.221866348745927,-0.124572323697449,0.204649034440908,0.106942506787314,0.567053637009093,1.05674287656708,0.979298811377731,-0.0311180803606654,2.53817259646684,1.57522548389674,1.07300664721864
-0.520290800413237,-0.505899888181841,-0.984317211475865,-0.968889028945729,-0.289254516890982,-0.97218960686259,0.14356864173205,-0.226339364108424,-0.237868553737041,-0.64770207070616,-0.438469683181958,-0.37857294651175,-0.633449886888446,-0.942705875498693,-1.01725612964819,-0.713420363537143,0.456570722924291,0.515674838718113,-0.92841709901187
-0.228383836982503,-0.262134335798419,1.07115595973134,-0.224952569566226,-0.211982868396997,0.869595854004409,1.60384416343759,1.89298022739178,1.92813078547801,1.96794666433739,2.14004386071442,1.9314910255545,2.50225016922247,1.05674287656708,-1.01725612964819,-0.549096253452755,-0.784119135478553,0.0615817050701319,1.07300664721864
-0.337000381514869,-0.683183926278875,0.500191189951564,-0.733961725983781,0.135739549825936,-0.00525223990741539,2.64689810751298,2.64956770021377,2.23667769989611,3.8293152990428,2.4480162043648,2.89633702191952,3.01729269051606,1.05674287656708,0.979298811377731,-0.741998469638775,0.380750787133006,1.12113235024876,1.07300664721864
0.918878414640612,0.69076736897314,-0.755931303563953,1.49784765215473,0.251647022566914,1.28399758269948,-0.482263724713183,-0.519790343451519,-0.544872733583049,-0.69636530298604,-0.34487024540586,-0.632154266069223,-0.235806763830901,-0.942705875498693,0.979298811377731,0.611889306926067,-0.756548249736268,-0.241147050695189,-0.92841709901187
-0.432039857980689,-0.52806039294397,-0.0707735798282161,0.284056586851329,-0.7142485836079,0.271015579222635,-0.482263724713183,-0.499235654883523,-0.534073591578416,-0.33139106088694,-0.233154787415034,-0.585767439320905,-0.156278139219393,1.05674287656708,-1.01725612964819,-0.37762761684296,-0.763440971171839,-0.69524018434317,-0.92841709901187
0.722010927675698,0.40268080706546,-1.09851016543182,-0.499034423021832,-0.289254516890982,-0.281520059037465,0.769401008177283,1.27021689716143,1.32029336407436,-0.307059444747,1.03194729091351,0.583180594736715,-0.0161562768086389,1.05674287656708,0.979298811377731,-0.299037825063471,1.64901153127814,1.7265898617794,1.07300664721864
-0.825774831910516,-0.661023421516746,0.157612328083696,-0.694807175490122,-0.0188037471620343,-0.557787878167515,-0.482263724713183,-0.441070259574087,-0.415283029527448,0.0457489892821306,-0.453566366694232,-0.155916178119822,-0.463031405578069,-0.942705875498693,0.979298811377731,1.35492006556851,-0.425697620828842,-0.54387580646051,-0.92841709901187
-0.160498496649775,0.269717778492684,-0.755931303563953,-0.0291798170979353,-0.0188037471620343,-0.465698605124165,0.14356864173205,0.201373091625624,0.274319324197004,0.276899342611561,0.249939084977729,0.27393508308126,-0.0767495146078837,-0.942705875498693,0.979298811377731,-0.191869927182349,-0.763440971171839,-1.14933331799115,-0.92841709901187
1.22436244613789,1.1118169594536,0.385998235995608,0.597292990800594,1.25617845298872,0.0407923966142596,-0.482263724713183,-0.131000595856868,-0.132962602834887,-0.136738131767419,-0.290522184761675,-0.0445877939238587,-0.478179715027881,1.05674287656708,-1.01725612964819,0.143922819511834,-0.680728313944983,-0.69524018434317,1.07300664721864
1.12932296967207,1.35558251183702,1.07115595973134,0.67560209178791,1.41072174997669,-0.14338614947244,-0.0650421470830281,0.479517387992552,0.547383343457022,0.860858129970121,0.394867246695558,0.799652452895533,0.0103532647285308,-0.942705875498693,0.979298811377731,0.0153213420544875,-0.715191921122839,-0.54387580646051,-0.92841709901187
-0.662850015111967,-0.0848502977013847,0.271805282039652,-0.185798019072568,0.251647022566914,-0.741966424254215,-0.0650421470830281,0.129650348537297,0.153986027573945,-0.173235555977329,-0.145594023043846,0.144051968185969,-0.277464614817882,1.05674287656708,-1.01725612964819,-0.624113781969541,0.711601416040431,0.969767972366095,1.07300664721864
-1.24666394197343,-1.19287553580785,-0.184966533784172,-0.968889028945729,-0.482433638125945,-0.465698605124165,-0.482263724713183,-0.643993142458135,-0.652864153629384,-0.35572267702688,-0.652842589056247,-0.545565522805696,-0.500902179202597,1.05674287656708,-1.01725612964819,-0.85988315730801,0.118827372581295,1.7265898617794,1.07300664721864
-0.852928968043607,-0.838307459613781,-0.527545395652041,-1.28212543289499,-0.55970528661993,-1.06427887990594,2.22967652988283,1.98044698725559,2.09628885383588,1.46914853346862,1.73243340588302,2.34278755605625,1.4494426624606,-0.942705875498693,0.979298811377731,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
0.280756215512962,-0.195652821512031,-1.21270311938778,-0.3424162210472,-1.06197100183083,-0.557787878167515,-0.690874513528261,-0.891961406672046,-0.915129030884768,-0.83018919175571,-0.873254168335445,-0.925937502141905,-0.803868368198822,-0.942705875498693,0.979298811377731,-0.0454071334114817,2.0418966531057,1.12113235024876,-0.92841709901187
-1.76938106253544,-1.52528310723979,-0.755931303563953,-1.43874363486963,-0.830156056348878,-1.20241278947096,0.352179430547127,-0.882777396886346,-0.881188870298777,-0.64770207070616,-0.849099474715807,-0.721835464449305,-0.754636362486935,1.05674287656708,0.979298811377731,-0.545523990190051,-0.715191921122839,-1.14933331799115,1.07300664721864
-1.48426263313798,-1.50312260247766,-0.870124257519909,-1.24297088240134,-1.56423671704174,-1.06427887990594,-0.899485302343339,-0.933070783808039,-0.92129996917313,-0.75719434333589,-0.915524882169812,-0.907382771442578,-0.807655445561274,1.05674287656708,-1.01725612964819,-0.691986783960918,-0.804797299785267,-0.997968940108491,1.07300664721864
1.25830511630426,1.37774301659915,3.24082208489451,2.04601135906594,2.18343823491654,1.28399758269948,-0.273652935898106,-0.145432611234397,-0.136048071979068,0.714868433130481,0.0295275056985311,0.140959513069414,-0.0843236693327893,-0.942705875498693,-1.01725612964819,0.276096560231885,-0.680728313944983,-0.846604562225831,-0.92841709901187
-0.411674255880871,-0.107010802463514,-0.641738349607997,-0.264107120059884,-0.598341110866922,-0.0512968764290904,1.60384416343759,0.734920326794887,0.726340553819519,0.00925156507222058,0.663588213214033,0.280119993314369,0.245152061200604,-0.942705875498693,-1.01725612964819,-0.284748772012654,-0.432590342264414,0.667039216600774,-0.92841709901187
0.233236477280052,-0.107010802463514,-1.09851016543182,0.401520238332303,-0.752884407854893,1.37608685574283,-1.10809609115842,-0.96980682295084,-0.955240129759121,-0.81802338368574,-0.888350851847719,-0.922845047025351,-0.716765588862407,-0.942705875498693,0.979298811377731,-0.0525516599368898,-0.77033369260741,0.0615817050701319,1.07300664721864
1.33297899067026,0.801569892783787,2.44147140720282,1.18461124820546,2.53116065313947,1.09981903661278,-1.10809609115842,-0.857849370325159,-0.847248709712786,-0.38005429316682,-0.785693403964257,-0.619784445603005,-0.724339743587313,-0.942705875498693,0.979298811377731,0.101055660359385,-0.791011856914124,0.818403594483434,-0.92841709901187
1.76065663476645,2.04255815946303,1.98469959137899,2.0851659095596,2.68570395012744,-0.41965396860249,-0.690874513528261,-0.529411687036539,-0.490877023559882,-0.148903939837389,-0.456585703396687,-0.335278574879986,-0.728126820949766,-0.942705875498693,-1.01725612964819,-0.177580874131532,-0.763440971171839,-0.392511428577849,-0.92841709901187
-1.16520153357416,-1.17071503104572,-0.299159487740128,-0.812270826971097,-1.10060682607783,0.178926306179285,0.97801179699236,0.764221691349265,0.757195245261329,1.5178117657485,1.02892795421106,1.15837724641586,1.38127526993645,1.05674287656708,-1.01725612964819,1.18702369222142,-0.577337492411412,-0.846604562225831,1.07300664721864
0.51156637264424,0.557804340400365,-0.184966533784172,-0.264107120059884,0.792548562024809,0.639372671396034,2.02106574106775,2.10552445386085,2.19810933559385,1.01901363487973,1.86830355749349,2.1696100695292,2.24851598593814,1.05674287656708,0.979298811377731,-0.191869927182349,-0.784119135478553,-0.69524018434317,1.07300664721864
0.84420454027461,0.535643835638235,1.07115595973134,0.244902036357671,0.869820210518794,-0.00525223990741539,-0.273652935898106,-0.00723513064957132,-0.0789668928117195,0.337728382961411,-0.266367491142036,0.162606698885296,-0.129768597682223,1.05674287656708,-1.01725612964819,2.12295666704989,-0.0948469919214173,-0.0897826728125285,1.07300664721864
-1.65397598396981,-1.52528310723979,-0.413352441696084,-1.43874363486963,-0.791520232101885,-0.88010033381924,1.39523337462252,-0.231587369700253,-0.276436918039303,-0.161069747907359,-0.172768053365938,-0.193025639518477,0.142900972414379,-0.942705875498693,-1.01725612964819,-0.920611632773979,-0.797904578349696,-1.30069769587381,-0.92841709901187
1.32619045663698,1.66582957850683,-0.184966533784172,0.988838495737174,0.869820210518794,-0.41965396860249,-0.482263724713183,-0.0767712047413032,-0.0110865716397377,-0.51387818193649,-0.0942652991021145,-0.0136632427583132,-0.387289858329013,-0.942705875498693,-1.01725612964819,-0.213303506758573,1.75929507424728,1.42386110601408,-0.92841709901187
0.633759985243151,0.624285854686753,-0.527545395652041,0.127438384876697,-0.521069462372937,-0.69592178773254,0.769401008177283,0.530685442512883,0.530413263164026,-0.35572267702688,0.268055105192458,0.113127417020423,-0.0729624372454309,-0.942705875498693,-1.01725612964819,0.0474717114188241,1.57319159548685,0.212946082952792,-0.92841709901187
-1.31454928230616,-0.838307459613781,0.157612328083696,-0.890579927958413,-0.0188037471620343,-0.60383251468919,1.60384416343759,0.604594854597805,0.629148275777818,0.337728382961411,0.551872755223206,0.406910653093105,1.10103154511494,-0.942705875498693,-1.01725612964819,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
-1.71507279026926,-1.48096209771553,-0.870124257519909,-1.12550723092036,-1.17787847457181,-1.01823424338427,-1.10809609115842,-1.03628156044734,-1.00923583978229,-0.73286272719595,-0.954776259301724,-0.901197861209469,-0.853100373910708,-0.942705875498693,0.979298811377731,-0.938472949087499,-0.432590342264414,-0.997968940108491,-0.92841709901187
-0.852928968043607,-0.483739383419712,-0.870124257519909,-0.851425377464755,-0.521069462372937,0.178926306179285,-1.31670687997349,-1.04065489844053,-0.981466617484659,-0.7936917675458,-0.991008299731181,-0.904290316326023,-0.81522960028618,1.05674287656708,0.979298811377731,-0.674125467647398,-0.791011856914124,-0.997968940108491,1.07300664721864
-0.425251323947416,-0.284294840560548,-0.641738349607997,-0.264107120059884,-0.366526165384967,-0.97218960686259,0.560790219362205,0.134023686530488,0.132387743564678,0.143075453841891,0.0536821993181692,0.301767179130251,-0.148703984494487,1.05674287656708,0.979298811377731,-0.47407872493597,-0.791011856914124,-0.54387580646051,1.07300664721864
0.905301346574066,0.868051407070175,1.29954186764326,0.127438384876697,1.41072174997669,0.271015579222635,0.560790219362205,0.0378102506802927,0.0120544469416197,0.337728382961411,-0.178806726770848,0.0636481351555505,-0.326696620529769,1.05674287656708,-1.01725612964819,-0.709848100274439,0.952846666285429,1.7265898617794,1.07300664721864
-0.03151635001759,-0.129171307225643,-0.984317211475865,0.0491292838893808,-0.675612759360907,-0.32756469555914,-0.482263724713183,-0.869220049107455,-0.856505117145329,-0.7936917675458,-0.821925444393714,-0.873365765160478,-0.781145904024105,-0.942705875498693,0.979298811377731,-0.284748772012654,-0.756548249736268,-0.846604562225831,-0.92841709901187
-0.642484413012148,-0.306455345322678,-0.755931303563953,-0.694807175490122,-0.752884407854893,-0.69592178773254,1.18662258580744,0.857373790604226,0.937695190195917,-0.148903939837389,0.76926499779995,0.592457960086378,0.665517648432866,1.05674287656708,-1.01725612964819,-0.463361935147858,-0.797904578349696,-0.846604562225831,1.07300664721864
1.44159553520262,1.22261948326424,1.75631368346708,1.10630214721815,2.14480241066955,-0.41965396860249,-0.899485302343339,-0.533785025029729,-0.532530857006325,-0.0515774752776294,-0.544146467767875,-0.319816299297214,-0.675107737875426,-0.942705875498693,0.979298811377731,-0.645547361545765,1.30437545949957,0.969767972366095,-0.92841709901187
1.19041977597153,1.46638503564767,-0.527545395652041,0.47982933931962,1.02436350750676,0.777506580961059,-0.273652935898106,0.172946394669885,0.243464632755194,-0.45304914158664,0.0144308221862572,0.0203537635237868,-0.160065216581845,1.05674287656708,-1.01725612964819,-0.0382626068860735,2.48303082498227,-0.54387580646051,1.07300664721864
-1.62003331380344,-1.52528310723979,-1.09851016543182,-1.63451638733792,-1.64150836553572,-1.15636815294929,-0.899485302343339,-1.07651626998469,-1.04626146951246,-0.81802338368574,-1.036298350268,-0.990879059589551,-0.917480689072406,-0.942705875498693,0.979298811377731,0.147495082774538,-0.687621035380554,-0.997968940108491,1.07300664721864
1.45517260326917,2.04255815946303,0.956963005775389,1.69362040462302,2.26070988341053,0.961685127047759,1.18662258580744,1.95464429309577,2.2227930887473,3.42784363273379,2.24270130859788,2.96437103448372,1.15026355082682,-0.942705875498693,-1.01725612964819,0.14035055624913,-0.708299199687268,-0.0897826728125285,-0.92841709901187
-0.995488182742337,-0.926949478662298,-0.755931303563953,-0.929734478452071,-0.984699353336848,-0.41965396860249,1.39523337462252,0.547741460686326,0.396195355392153,-0.44088333351667,0.473370000959382,-0.0198481529914223,0.461015470860414,1.05674287656708,0.979298811377731,-0.727709416587959,0.325609015648436,0.818403594483434,-0.92841709901187
-0.601753208812511,-0.705344431041005,0.157612328083696,-0.773116276477439,0.328918671060899,-0.741966424254215,-0.899485302343339,-0.886713401080217,-0.881188870298777,-0.5503756061464,-0.885331515145264,-0.731112829798969,-0.777358826661652,1.05674287656708,-1.01725612964819,0.740490784383414,-0.549766606669127,0.667039216600774,1.07300664721864
1.2718821843708,1.08965645469147,0.500191189951564,1.38038400067376,1.02436350750676,-0.69592178773254,-0.690874513528261,-0.278819420026713,-0.279522387183484,-0.209732980187239,-0.15465203315121,-0.322908754413768,-0.641024041613351,1.05674287656708,-1.01725612964819,-0.00253997425903285,2.21421468899499,2.4834117511927,1.07300664721864
0.00242632014877435,-0.350776354846936,-0.0707735798282161,-0.0291798170979353,-0.0960753956560194,-1.06427887990594,-0.273652935898106,-0.570083730373212,-0.612753054755031,-0.47738075772658,-0.523011110850692,-0.604322170020232,-0.74706220776203,-0.942705875498693,-1.01725612964819,-0.24545387612291,-0.784119135478553,-0.54387580646051,-0.92841709901187
-0.601753208812511,-0.771825945327393,-0.755931303563953,-1.24297088240134,-0.55970528661993,-1.15636815294929,-0.690874513528261,-0.96543348495765,-0.947526456898668,-0.76936015140586,-0.975911616218907,-0.879550675393587,-0.879609915447878,-0.942705875498693,0.979298811377731,-0.227592559809389,-0.715191921122839,-0.846604562225831,-0.92841709901187
0.172139670980596,-0.372936859609065,0.04341937412774,-0.53818897351549,-0.366526165384967,0.731461944439384,1.18662258580744,1.28246224354236,1.04105840652598,0.167407069981831,0.654530203106668,0.768727901729988,1.45322973982305,-0.942705875498693,0.979298811377731,1.41207627777178,-0.501517556620127,-0.69524018434317,1.07300664721864
0.335064487779145,-0.151331811987773,-0.984317211475865,-0.3424162210472,-0.327890341137975,0.915640490526084,-0.899485302343339,-0.747641252896754,-0.777825653968714,-0.76936015140586,-0.800790087476531,-0.799146842363169,-0.641024041613351,1.05674287656708,0.979298811377731,-0.1490027680299,2.24178557473727,1.12113235024876,1.07300664721864
-1.49105116717126,-1.34799906914275,-0.755931303563953,-1.36043453388231,-0.907427704842863,-1.06427887990594,0.769401008177283,0.292775855683309,0.258891978476099,0.0579147973521006,0.17445566741636,0.159514243768742,0.165623436589096,1.05674287656708,0.979298811377731,-0.863455420570714,-0.804797299785267,-1.30069769587381,1.07300664721864
1.2718821843708,1.68799008326896,0.956963005775389,1.10630214721815,1.06299933175376,-0.14338614947244,-0.482263724713183,-0.423576907601324,-0.401398418378633,-0.35572267702688,-0.429411673074594,-0.418774863026959,-0.675107737875426,1.05674287656708,0.979298811377731,0.0438994481561201,-0.735870085429554,-0.54387580646051,1.07300664721864
-1.51141676927108,-1.10423351675933,-0.641738349607997,-0.812270826971097,-1.10060682607783,-0.88010033381924,-1.31670687997349,-1.08307627697448,-1.02466318550319,-0.76936015140586,-0.987988963028726,-0.950677143074342,-0.902332379622594,1.05674287656708,0.979298811377731,-0.724137153325255,-0.81858274265641,-0.846604562225831,1.07300664721864
0.253602079379871,0.225396768968425,1.87050663742304,1.14545669771181,1.3334501014827,1.23795294617781,0.14356864173205,0.0286262408945923,0.0429091383834296,0.690536816990541,0.216726381250727,0.277027538197814,0.18455882340136,-0.942705875498693,-1.01725612964819,-0.35976630052944,-0.804797299785267,-0.997968940108491,-0.92841709901187
0.586240247010241,0.934532921356563,1.07115595973134,0.558138440306936,0.251647022566914,-0.281520059037465,1.39523337462252,1.51687315997738,1.72294708738998,0.629707776640691,1.87736156760085,1.16456215664897,1.28659833587512,-0.942705875498693,-1.01725612964819,-0.695559047223622,-0.784119135478553,-0.846604562225831,1.07300664721864
1.00034082303989,1.39990352136128,0.157612328083696,1.53700220264839,1.21754262874173,2.43511349574136,1.18662258580744,1.50112914320189,1.72448982196207,0.714868433130481,1.83509085376648,1.761405994144,2.48710185977266,1.05674287656708,-1.01725612964819,3.24464733153897,0.208432751243722,-0.54387580646051,1.07300664721864
0.993552289006613,0.868051407070175,1.98469959137899,1.18461124820546,1.52662922271767,1.37608685574283,-0.273652935898106,0.0692982842312656,0.143186885569312,0.581044544360811,0.132184953581993,0.44402011449176,0.222429597025888,-0.942705875498693,0.979298811377731,3.31252033353034,-0.101739713356989,0.212946082952792,-0.92841709901187
-0.818986297877243,-0.749665440565263,-0.870124257519909,-0.812270826971097,-0.86879188059587,-0.88010033381924,0.560790219362205,0.551677464880198,0.524242324875664,0.191738686121771,0.43411862382747,0.388355922393778,0.0860948119775868,1.05674287656708,0.979298811377731,-0.520518147351123,-0.784119135478553,-0.241147050695189,1.07300664721864
1.06143762933934,1.17829847373998,1.64212072951113,1.3412294501801,1.71980834395263,1.14586367313446,-0.690874513528261,-0.379843527669417,-0.389056541801909,-0.0515774752776294,-0.387140959240227,-0.217765280450913,-0.398651090416372,1.05674287656708,0.979298811377731,0.147495082774538,-0.756548249736268,-0.0897826728125285,1.07300664721864
-0.513502266379964,-0.372936859609065,0.04341937412774,-0.14664346857891,-0.327890341137975,-0.373609332080815,-1.10809609115842,-1.01266553528411,-0.969124740907935,-0.69636530298604,-0.936660239086995,-0.885735585626696,-0.860674528635614,1.05674287656708,-1.01725612964819,-0.520518147351123,-0.4119121779577,-0.0897826728125285,1.07300664721864
1.23793951420444,1.13397746421573,0.04341937412774,0.67560209178791,1.06299933175376,0.547283398352684,0.352179430547127,0.185629074850138,0.243464632755194,0.167407069981831,0.00537281207889293,0.453297479841424,0.13153974032702,1.05674287656708,-1.01725612964819,-0.391916669893776,-0.728977363993982,-0.69524018434317,1.07300664721864
0.674491189442788,0.624285854686753,-0.755931303563953,0.284056586851329,-0.134711219903012,1.92862249400293,0.560790219362205,0.33475990041794,0.382310744243339,-0.59903883842628,0.141242963689358,-0.0847897104390678,0.582201946458904,1.05674287656708,0.979298811377731,-0.806299208367449,0.959739387721001,-0.0897826728125285,1.07300664721864
-0.404885721847598,-0.505899888181841,1.41373482159921,0.558138440306936,0.483461968048869,2.15884567661131,-0.0650421470830281,-0.763822603471559,-0.783996592257076,-0.0637432833475994,-0.637745905543973,-0.539380612572587,-0.277464614817882,-0.942705875498693,0.979298811377731,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
1.87606171333209,2.552249768992,2.21308549929091,2.51586596498984,1.71980834395263,-0.32756469555914,-0.899485302343339,-0.319054129564067,-0.208556596867321,-0.41655171737673,-0.299580194869039,-0.400220132327632,-0.641024041613351,-0.942705875498693,0.979298811377731,0.494004619256833,-0.763440971171839,-0.392511428577849,-0.92841709901187
-0.846140434010334,-0.971270488186556,-1.32689607334373,-0.929734478452071,-0.984699353336848,-0.51174324164584,-1.31670687997349,-1.04021756464121,-1.01540677807065,-0.84235499982568,-0.997046973136091,-0.941399777724678,-0.872035760722972,1.05674287656708,0.979298811377731,-0.656264151333878,0.594425151635718,1.12113235024876,1.07300664721864
0.545509042810604,0.424841311827589,0.956963005775389,0.440674788825961,0.522097792295861,1.19190830965613,-0.0650421470830281,0.152391706101889,0.187926188159936,0.568878736290841,0.225784391358091,0.394540832626887,0.44208008404815,1.05674287656708,-1.01725612964819,3.3589597559455,-0.267165027810701,-0.241147050695189,1.07300664721864
0.185716739047142,0.424841311827589,-0.413352441696084,0.8713748442562,-0.25061869264399,0.777506580961059,-1.10809609115842,-0.870532050505412,-0.825650425703519,-0.73286272719595,-0.73738401672498,-0.823886483295605,-0.65238527370071,1.05674287656708,-1.01725612964819,-0.0275458170979613,-0.763440971171839,-0.846604562225831,1.07300664721864
-0.818986297877243,-0.838307459613781,-0.413352441696084,-0.851425377464755,-0.55970528661993,-0.649877151210865,0.97801179699236,0.796584392498876,0.771079856410143,0.301230958751501,0.591124132355118,0.471852210540751,0.176984668676454,-0.942705875498693,-1.01725612964819,-0.481223251461378,-0.804797299785267,-0.997968940108491,-0.92841709901187
0.593028781043514,0.735088378497399,-0.0707735798282161,0.8713748442562,-0.173347044150004,-0.189430785994115,1.60384416343759,0.714365638226891,0.798849078707772,0.179572878051801,0.766245661097495,0.30795208936336,0.301958221637396,-0.942705875498693,-1.01725612964819,-0.18472540065694,-0.763440971171839,-0.997968940108491,-0.92841709901187
-1.38922315667216,-1.23719654533211,-0.299159487740128,-1.12550723092036,-0.907427704842863,-0.926144970340915,-0.273652935898106,-0.81017998619938,-0.819479487415157,-0.47738075772658,-0.7494613635348,-0.653801451885105,-0.656172351063162,1.05674287656708,0.979298811377731,-0.199014453707757,-0.66694287107384,-0.54387580646051,1.07300664721864
1.25830511630426,0.912372416594433,1.07115595973134,1.3412294501801,1.3334501014827,1.05377440009111,-0.0650421470830281,0.393799963326014,0.317515892215538,0.398557423311261,0.458273317447108,0.434742749142096,0.343616072624377,-0.942705875498693,-1.01725612964819,0.286813350019997,-0.777226414042982,-0.392511428577849,-0.92841709901187
-0.520290800413237,-0.52806039294397,1.1853489136873,-0.0683343675915934,0.406190319554884,-0.14338614947244,0.560790219362205,0.706493629839148,0.618349133773184,1.73679631100796,0.651510866404214,1.14291497083309,0.27923575746268,-0.942705875498693,-1.01725612964819,0.686906835442853,-0.487732113748985,-0.392511428577849,1.07300664721864
0.409738362145146,0.447001816589718,1.87050663742304,0.47982933931962,1.64253669545865,0.501238761831009,1.18662258580744,1.38698502157962,1.28018226520001,1.71246469486802,1.14366274890434,1.57585868715073,0.72611088623211,-0.942705875498693,0.979298811377731,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
-0.445616926047235,-0.350776354846936,0.728577097863477,-0.499034423021832,0.328918671060899,-0.926144970340915,-0.899485302343339,-0.863972043515626,-0.8287358948477,-0.40438590930676,-0.824944781096169,-0.675448637700987,-0.796294213473916,-0.942705875498693,-1.01725612964819,-1.03849632044321,-0.81858274265641,-1.30069769587381,-0.92841709901187
1.22436244613789,1.08965645469147,0.956963005775389,1.57615675314205,0.831184386271802,1.00772976356943,0.560790219362205,0.894984497345666,0.922267844475012,0.289065150681531,1.09535336166506,0.592457960086378,1.19570847917626,-0.942705875498693,-1.01725612964819,-0.0525516599368898,2.08325298171913,0.364310460835453,-0.92841709901187
-1.27381807810652,-1.19287553580785,-1.09851016543182,-1.0863526804267,-1.02333517758384,-0.373609332080815,-1.31670687997349,-1.06776959399831,-1.03083412379156,-0.81802338368574,-1.00912431994591,-0.944492232841233,-0.860674528635614,1.05674287656708,0.979298811377731,0.093911133833977,-0.570444770975841,-1.14933331799115,1.07300664721864
1.50269234150208,1.57718755945831,-0.870124257519909,1.53700220264839,0.328918671060899,1.09981903661278,-0.482263724713183,-0.420515571006091,-0.379800134369366,-0.69636530298604,-0.438469683181958,-0.517733426756705,-0.356993239429391,-0.942705875498693,-1.01725612964819,0.0438994481561201,2.2831419033507,0.818403594483434,-0.92841709901187
0.579451712976968,0.513483330876106,0.842770051819433,0.8713748442562,0.135739549825936,-0.32756469555914,-0.0650421470830281,-0.265262072247822,-0.26718051060676,-0.0880748994875395,-0.184845400175758,-0.20848791510125,-0.406225245141277,-0.942705875498693,0.979298811377731,0.0689052909950486,-0.756548249736268,0.0615817050701319,-0.92841709901187
-1.32133781633944,-1.14855452628359,0.04341937412774,-1.28212543289499,-0.598341110866922,-1.01823424338427,-1.10809609115842,-1.06776959399831,-1.02466318550319,-0.69636530298604,-1.01818233005327,-0.907382771442578,-0.913693611709953,1.05674287656708,-1.01725612964819,-0.320471404639695,-0.777226414042982,-0.846604562225831,1.07300664721864
0.022791922248593,-0.328615850084807,-0.413352441696084,-0.303261670553542,-0.830156056348878,-0.51174324164584,-1.10809609115842,-0.738457243111053,-0.759312839103628,-0.6720336868461,-0.725306669915161,-0.808424207712832,-0.728126820949766,1.05674287656708,0.979298811377731,-0.424067039258113,1.36640995241971,2.4834117511927,1.07300664721864
0.586240247010241,0.890211911832304,0.271805282039652,0.362365687838645,1.02436350750676,0.363104852265984,1.18662258580744,0.324701223033601,0.428592781406053,0.532381312080931,0.252958421680184,0.496591851473187,0.154262204501737,-0.942705875498693,-1.01725612964819,-1.03849632044321,-0.81858274265641,-1.30069769587381,1.07300664721864
0.260390613413143,0.513483330876106,0.728577097863477,0.518983889813278,0.985727683259772,-0.373609332080815,-0.273652935898106,-0.54296903481543,-0.500133430992425,-0.270562020537089,-0.456585703396687,-0.394035222094523,-0.470605560302975,-0.942705875498693,-1.01725612964819,-0.206158980233165,-0.77033369260741,-0.241147050695189,-0.92841709901187
-0.785043627710878,-0.949109983424427,-0.413352441696084,-0.968889028945729,-0.598341110866922,-0.649877151210865,0.352179430547127,0.0688609504319466,-0.0373130593652762,-0.173235555977329,-0.139555349638936,-0.0167556978748678,-0.269890460092977,1.05674287656708,-1.01725612964819,-0.113280135402859,-0.611801099589269,0.212946082952792,-0.92841709901187
-1.32133781633944,-1.19287553580785,-0.984317211475865,-1.16466178141402,-1.44832924430076,-1.34054669903599,-1.31670687997349,-1.07083093059355,-1.03083412379156,-0.80585757561577,-1.01516299335082,-0.978509239123333,-0.940203153247123,-0.942705875498693,0.979298811377731,-0.674125467647398,-0.777226414042982,-0.846604562225831,-0.92841709901187
-0.683215617211785,-0.816146954851651,-0.984317211475865,-1.43874363486963,-0.830156056348878,-0.23547542251579,-0.899485302343339,-1.01179086768547,-0.996893963205564,-0.80585757561577,-1.03025967686309,-0.910475226559132,-0.81522960028618,1.05674287656708,-1.01725612964819,0.633322886502292,-0.494624835184556,-0.392511428577849,1.07300664721864
-0.499925198313418,-0.683183926278875,0.842770051819433,-0.303261670553542,0.0584679013319508,-0.649877151210865,-0.273652935898106,-0.319054129564067,-0.318090751485746,0.252567726471621,-0.34487024540586,-0.131176537187386,-0.375928626241655,1.05674287656708,0.979298811377731,-0.506229094300307,-0.763440971171839,-0.392511428577849,1.07300664721864
